example,example_height,example_radius_0,example_radius_1,example_angle,example_amount,example_amount_radius_1,expected,expected_height,expected_radius_0,expected_radius_1,expected_angle,example_volume,expected_max_volume,difference
4,300,200,280.3847577,0.261799388,75,220.0961894,3,300,100,180.3847577,0.261799388,10403507.42,19030868.73,8627361.307
9,500,100,233.9745962,0.261799388,150,140.1923789,4,300,200,280.3847577,0.261799388,6860160.945,54881287.54,48021126.59
12,500,200,488.6751346,0.523598776,250,344.3375674,10,500,200,333.9745962,0.261799388,59542572.53,114319389,54776816.44
10,500,200,333.9745962,0.261799388,30,208.0384758,7,500,100,100,0,3923462.889,15707963.27,11784500.38
6,300,200,373.2050808,0.523598776,100,257.735027,5,300,100,273.2050808,0.523598776,16543035.2,35173750.21,18630715.01
3,300,100,180.3847577,0.261799388,150,140.1923789,8,500,200,200,0,6860160.945,62831853.07,55971692.13
8,500,200,200,0,200,200,6,300,200,373.2050808,0.523598776,25132741.23,79772278.37,54639537.14
2,300,200,200,0,200,200,12,500,200,488.6751346,0.523598776,25132741.23,197155052.6,172022311.4
1,300,100,100,0,100,100,2,300,200,200,0,3141592.654,37699111.84,34557519.19
5,300,100,273.2050808,0.523598776,50,128.8675135,9,500,100,233.9745962,0.261799388,2067879.4,46150818.81,44082939.41
7,500,100,100,0,100,100,3,300,100,180.3847577,0.261799388,3141592.654,19030868.73,15889276.07
9,500,100,233.9745962,0.261799388,150,140.1923789,10,500,200,333.9745962,0.261799388,6860160.945,114319389,107459228
12,500,200,488.6751346,0.523598776,65,237.5277675,7,500,100,100,0,9796663.573,15707963.27,5911299.695
10,500,200,333.9745962,0.261799388,90,224.1154273,5,300,100,273.2050808,0.523598776,12728239,35173750.21,22445511.21
6,300,200,373.2050808,0.523598776,250,344.3375674,8,500,200,200,0,59542572.53,62831853.07,3289280.539
3,300,100,180.3847577,0.261799388,150,140.1923789,6,300,200,373.2050808,0.523598776,6860160.945,79772278.37,72912117.43
8,500,200,200,0,200,200,12,500,200,488.6751346,0.523598776,25132741.23,197155052.6,172022311.4
2,300,200,200,0,200,200,11,500,100,388.6751346,0.523598776,25132741.23,104686178.7,79553437.45
11,500,100,388.6751346,0.523598776,50,128.8675135,2,300,200,200,0,2067879.4,37699111.84,35631232.44
1,300,100,100,0,100,100,9,500,100,233.9745962,0.261799388,3141592.654,46150818.81,43009226.15
5,300,100,273.2050808,0.523598776,50,128.8675135,1,300,100,100,0,2067879.4,9424777.961,7356898.561
7,500,100,100,0,100,100,9,500,100,233.9745962,0.261799388,3141592.654,46150818.81,43009226.15
4,300,200,280.3847577,0.261799388,25,206.6987298,1,300,100,100,0,3247990.827,9424777.961,6176787.133
12,500,200,488.6751346,0.523598776,150,286.6025405,4,300,200,280.3847577,0.261799388,28189750.32,54881287.54,26691537.22
6,300,200,373.2050808,0.523598776,50,228.8675135,7,500,100,100,0,7233718.222,15707963.27,8474245.046
3,300,100,180.3847577,0.261799388,150,140.1923789,5,300,100,273.2050808,0.523598776,6860160.945,35173750.21,28313589.26
2,300,200,200,0,200,200,6,300,200,373.2050808,0.523598776,25132741.23,79772278.37,54639537.14
11,500,100,388.6751346,0.523598776,50,128.8675135,12,500,200,488.6751346,0.523598776,2067879.4,197155052.6,195087173.2
1,300,100,100,0,100,100,11,500,100,388.6751346,0.523598776,3141592.654,104686178.7,101544586
5,300,100,273.2050808,0.523598776,50,128.8675135,2,300,200,200,0,2067879.4,37699111.84,35631232.44
7,500,100,100,0,100,100,4,300,200,280.3847577,0.261799388,3141592.654,54881287.54,51739694.88
9,500,100,233.9745962,0.261799388,150,140.1923789,7,500,100,100,0,6860160.945,15707963.27,8847802.323
